name,numRecordings,habitat,food,nesting,conservation,AvgWingspan,AvgLength,AvgWeight,order 2,family 2
Phainopepla,39,Scrub,Fruit,Tree,Least Concern,29,19.5,23, PASSERIFORMES, PTILOGONATIDAE
Philadelphia Vireo,40,Forest,Insects,Tree,Least Concern,20,12,12, PASSERIFORMES, VIREONIDAE
Pied-billed Grebe,77,Lake/Pond,Insects,Floating,Least Concern,53.5,34,410.5, PODICIPEDIFORMES, PODICIPEDIDAE
Pigeon Guillemot,4,Ocean,Fish,Cliff,Least Concern,57,32.5,500, CHARADRIIFORMES, ALCIDAE
Pileated Woodpecker,74,Forest,Insects,Cavity,Least Concern,70.5,44.5,300, PICIFORMES, PICIDAE
Pine Grosbeak,48,Open Woodland,Seeds,Tree,Least Concern,33,22.5,52, PASSERIFORMES, FRINGILLIDAE
Pine Siskin,133,Open Woodland,Seeds,Tree,Least Concern,20,12.5,15, PASSERIFORMES, FRINGILLIDAE
Pine Warbler,73,Forest,Insects,Tree,Least Concern,21,13.5,12, PASSERIFORMES, PARULIDAE
Pinyon Jay,53,Open Woodland,Omnivore,Tree,Vulnerable,46,27.5,105, PASSERIFORMES, CORVIDAE
Piping Plover,8,Shore-line,Insects,Ground,Near Threatened,38,17.5,53, CHARADRIIFORMES, CHARADRIIDAE
Plain Chachalaca,41,Forest,Fruit,Tree,Least Concern,66,55,492.5, GALLIFORMES, CRACIDAE
Plumbeous Vireo,63,Forest,Insects,Tree,Least Concern,25,13,16, PASSERIFORMES, VIREONIDAE
Prairie Falcon,3,Grassland,Birds,Cliff,Least Concern,101.5,42,760, FALCONIFORMES, FALCONIDAE
Prairie Warbler,76,Open Woodland,Insects,Shrub,Least Concern,18,11,7.5, PASSERIFORMES, PARULIDAE
Purple Finch,157,Forest,Seeds,Tree,Least Concern,24,14,25, PASSERIFORMES, FRINGILLIDAE
Purple Gallinule,73,Marsh,Omnivore,Floating,Least Concern,55,36.5,248, GRUIFORMES, RALLIDAE
Purple Martin,62,Lake/Pond,Insects,Cavity,Least Concern,40,19.5,52.5, PASSERIFORMES, HIRUNDINIDAE
Purple Sandpiper,21,Shore-line,Insects,Ground,Least Concern,44,21,77.5, CHARADRIIFORMES, SCOLOPACIDAE
Pygmy Nuthatch,59,Forest,Insects,Cavity,Least Concern,20,10,10, PASSERIFORMES, SITTIDAE
Pyrrhuloxia,28,Scrub,Seeds,Shrub,Least Concern,31,21,33.5, PASSERIFORMES, CARDINALIDAE
Razorbill,2,Ocean,Fish,Cliff,Least Concern,65.5,43,697.5, CHARADRIIFORMES, ALCIDAE
Red-bellied Woodpecker,100,Forest,Insects,Cavity,Least Concern,37.5,24,73.5, PICIFORMES, PICIDAE
Red-breasted Merganser,14,Lake/Pond,Fish,Ground,Least Concern,70,57.5,1075, ANSERIFORMES, ANATIDAE
Red-breasted Nuthatch,91,Forest,Insects,Cavity,Least Concern,19,11,10.5, PASSERIFORMES, SITTIDAE
Red-breasted Sapsucker,30,Forest,Insects,Cavity,Least Concern,38.5,21,53.5, PICIFORMES, PICIDAE
Red-cockaded Woodpecker,33,Open Woodland,Insects,Cavity,Vulnerable,36,21.5,47, PICIFORMES, PICIDAE
Reddish Egret,6,Marsh,Fish,Tree,Near Threatened,117,75,775, PELECANIFORMES, ARDEIDAE
Red-eyed Vireo,263,Forest,Insects,Tree,Least Concern,24,12.5,19, PASSERIFORMES, VIREONIDAE
Red-faced Warbler,23,Forest,Insects,Ground,Least Concern,21,14,9.5, PASSERIFORMES, PARULIDAE
Red-footed Booby,36,Ocean,Fish,Shrub,Least Concern,152,74,975, SULIFORMES, SULIDAE
Redhead,13,Lake/Pond,Plants,Floating,Least Concern,77,48,1065, ANSERIFORMES, ANATIDAE
Red-headed Woodpecker,41,Open Woodland,Omnivore,Cavity,Near Threatened,42,21,73.5, PICIFORMES, PICIDAE
Red Knot,19,Shore-line,Insects,Ground,Least Concern,54,24,135, CHARADRIIFORMES, SCOLOPACIDAE
Red-naped Sapsucker,23,Forest,Insects,Cavity,Least Concern,41,20,49, PICIFORMES, PICIDAE
Red-necked Grebe,46,Lake/Pond,Fish,Floating,Least Concern,74.5,49.5,1200, PODICIPEDIFORMES, PODICIPEDIDAE
Red-shouldered Hawk,46,Forest,Mammals,Tree,Least Concern,102.5,52,630, ACCIPITRIFORMES, ACCIPITRIDAE
Red-tailed Hawk,59,Open Woodland,Small_Animals,Tree,Least Concern,57.5,50.5,995, ACCIPITRIFORMES, ACCIPITRIDAE
Red-throated Loon,61,Lake/Pond,Fish,Ground,Least Concern,110,61,1850, GAVIIFORMES, GAVIIDAE
Red-winged Blackbird,328,Marsh,Insects,Shrub,Least Concern,35.5,20,54.5, PASSERIFORMES, ICTERIDAE
Rhinoceros Auklet,0,Ocean,Fish,Burrow,Least Concern,60.5,28.5,485, CHARADRIIFORMES, ALCIDAE
Ring-billed Gull,58,Lake/Pond,Omnivore,Ground,Least Concern,111,48.5,500, CHARADRIIFORMES, LARIDAE
Ring-necked Duck,24,Lake/Pond,Plants,Ground,Least Concern,62.5,42.5,700, ANSERIFORMES, ANATIDAE
Ring-necked Pheasant,0,Grassland,Omnivore,Ground,Least Concern,71,60,1750, GALLIFORMES, PHASIANIDAE
Rock Pigeon,0,Town,Seeds,Building,Least Concern,58.5,33,322.5, COLUMBIFORMES, COLUMBIDAE
Rock Ptarmigan,19,Mountains,Plants,Ground,Least Concern,58,36,540, GALLIFORMES, PHASIANIDAE
Rock Sandpiper,20,Shore-line,Insects,Ground,Least Concern,39,21,93.5, CHARADRIIFORMES, SCOLOPACIDAE
Rock Wren,57,Mountains,Insects,Ground,Least Concern,23,13.5,16.5, PASSERIFORMES, TROGLODYTIDAE
Roseate Spoonbill,14,Marsh,Fish,Tree,Least Concern,125,78.5,1500, PELECANIFORMES, THRESKIORNITHIDAE
Roseate Tern,67,Shore-line,Fish,Ground,Least Concern,73,37,115, CHARADRIIFORMES, LARIDAE
Rose-breasted Grosbeak,95,Forest,Insects,Tree,Least Concern,31,19.5,44, PASSERIFORMES, CARDINALIDAE
Ross's Goose,4,Lake/Pond,Plants,Ground,Least Concern,114,60.5,1450, ANSERIFORMES, ANATIDAE
Ross's Gull,0,Marsh,Insects,Ground,Least Concern,95,30,195, CHARADRIIFORMES, LARIDAE
Rough-legged Hawk,0,Grassland,Mammals,Cliff,Least Concern,135,49.5,1057.5, ACCIPITRIFORMES, ACCIPITRIDAE
Royal Tern,37,Shore-line,Fish,Ground,Least Concern,130,47.5,400, CHARADRIIFORMES, LARIDAE
Ruby-crowned Kinglet,184,Forest,Insects,Tree,Least Concern,17,10,7.5, PASSERIFORMES, REGULIDAE
Ruby-throated Hummingbird,23,Open Woodland,Nectar,Tree,Least Concern,9.5,8,4, APODIFORMES, TROCHILIDAE
Ruddy Duck,17,Marsh,Insects,Ground,Least Concern,59,39,575, ANSERIFORMES, ANATIDAE
Ruddy Turnstone,57,Shore-line,Insects,Ground,Least Concern,53.5,18.5,137, CHARADRIIFORMES, SCOLOPACIDAE
Ruffed Grouse,18,Forest,Omnivore,Ground,Least Concern,57,45,600, GALLIFORMES, PHASIANIDAE
Rufous-crowned Sparrow,77,Scrub,Seeds,Ground,Least Concern,21,15.5,18.5, PASSERIFORMES, EMBERIZIDAE
Rufous Hummingbird,50,Open Woodland,Nectar,Tree,Least Concern,11,8,3.5, APODIFORMES, TROCHILIDAE
Rufous-winged Sparrow,49,Scrub,Insects,Shrub,Least Concern,21,13.5,15, PASSERIFORMES, EMBERIZIDAE
Rusty Blackbird,50,Forest,Insects,Tree,Vulnerable,37,23,63.5, PASSERIFORMES, ICTERIDAE
Sabine's Gull,10,Ocean,Insects,Ground,Least Concern,84,34,184, CHARADRIIFORMES, LARIDAE
Sagebrush Sparrow,18,Scrub,Insects,Shrub,Least Concern,21,13.5,18.5, PASSERIFORMES, EMBERIZIDAE
Sage Thrasher,21,Scrub,Insects,Shrub,Least Concern,32,21.5,45, PASSERIFORMES, MIMIDAE
Saltmarsh Sparrow,6,Marsh,Insects,Ground,Vulnerable,19,12,16.5, PASSERIFORMES, EMBERIZIDAE
Sanderling,34,Shore-line,Insects,Ground,Least Concern,35,19,70, CHARADRIIFORMES, SCOLOPACIDAE
Sandhill Crane,62,Marsh,Omnivore,Ground,Least Concern,200,120,4150, GRUIFORMES, GRUIDAE
Sandwich Tern,37,Shore-line,Fish,Ground,Least Concern,87,39.5,240, CHARADRIIFORMES, LARIDAE
Savannah Sparrow,123,Grassland,Insects,Ground,Least Concern,21,13,21.5, PASSERIFORMES, EMBERIZIDAE
Say's Phoebe,38,Grassland,Insects,Building,Least Concern,30,17,21.5, PASSERIFORMES, TYRANNIDAE
Scaled Quail,15,Grassland,Seeds,Ground,Least Concern,38,30,184, GALLIFORMES, ODONTOPHORIDAE
Scarlet Tanager,95,Forest,Insects,Tree,Least Concern,27,16.5,30.5, PASSERIFORMES, CARDINALIDAE
Scissor-tailed Flycatcher,18,Grassland,Insects,Tree,Least Concern,36,29.5,46, PASSERIFORMES, TYRANNIDAE
Scott's Oriole,36,Open Woodland,Insects,Tree,Least Concern,32,23,36.5, PASSERIFORMES, ICTERIDAE
Seaside Sparrow,39,Marsh,Insects,Shrub,Least Concern,19,14,24, PASSERIFORMES, EMBERIZIDAE
Sedge Wren,259,Marsh,Insects,Shrub,Least Concern,14,11,9, PASSERIFORMES, TROGLODYTIDAE
Semipalmated Plover,54,Shore-line,Insects,Ground,Least Concern,48,18,47, CHARADRIIFORMES, CHARADRIIDAE
Semipalmated Sandpiper,39,Shore-line,Insects,Ground,Near Threatened,29.5,14,26.5, CHARADRIIFORMES, SCOLOPACIDAE
Sharp-shinned Hawk,10,Forest,Birds,Tree,Least Concern,49.5,29,152.5, ACCIPITRIFORMES, ACCIPITRIDAE
Sharp-tailed Grouse,21,Grassland,Plants,Ground,Least Concern,63,44,813.5, GALLIFORMES, PHASIANIDAE
Shiny Cowbird,98,Grassland,Insects,Tree,Least Concern,29,18,35.5, PASSERIFORMES, ICTERIDAE
Short-billed Dowitcher,17,Marsh,Insects,Ground,Least Concern,48,27,105, CHARADRIIFORMES, SCOLOPACIDAE
Short-eared Owl,51,Grassland,Mammals,Ground,Least Concern,94,38.5,340.5, STRIGIFORMES, STRIGIDAE
Smith's Longspur,16,Grassland,Insects,Ground,Least Concern,25,16,26, PASSERIFORMES, CALCARIIDAE
Smooth-billed Ani,139,Open Woodland,Omnivore,Tree,Least Concern,43,33,95, CUCULIFORMES, CUCULIDAE
Snail Kite,47,Marsh,Insects,Tree,Least Concern,104,38,465, ACCIPITRIFORMES, ACCIPITRIDAE
Snow Bunting,84,Grassland,Seeds,Ground,Least Concern,30,15,38.5, PASSERIFORMES, CALCARIIDAE
Snow Goose,42,Lake/Pond,Plants,Ground,Least Concern,138,76,2450, ANSERIFORMES, ANATIDAE
Snowy Egret,41,Marsh,Fish,Tree,Least Concern,100,61,370, PELECANIFORMES, ARDEIDAE
Snowy Owl,6,Grassland,Mammals,Ground,Least Concern,135.5,61.5,2275, STRIGIFORMES, STRIGIDAE
Snowy Plover,12,Shore-line,Insects,Ground,Least Concern,34,16,46, CHARADRIIFORMES, CHARADRIIDAE
Solitary Sandpiper,59,Marsh,Insects,Tree,Least Concern,38,21,48, CHARADRIIFORMES, SCOLOPACIDAE
Song Sparrow,417,Open Woodland,Insects,Shrub,Least Concern,21,14.5,32.5, PASSERIFORMES, EMBERIZIDAE
Sooty Grouse,12,Forest,Plants,Ground,Least Concern,61,45,1025, GALLIFORMES, PHASIANIDAE
Sora,74,Marsh,Seeds,Floating,Least Concern,30,22.5,80.5, GRUIFORMES, RALLIDAE
Spot-breasted Oriole,14,Open Woodland,Fruit,Tree,Least Concern,33,22.5,50, PASSERIFORMES, ICTERIDAE
Spotted Owl,46,Forest,Mammals,Cavity,Near Threatened,101,47.5,600, STRIGIFORMES, STRIGIDAE
Spotted Sandpiper,49,Shore-line,Small_Animals,Ground,Least Concern,38.5,19,42, CHARADRIIFORMES, SCOLOPACIDAE
Spotted Towhee,382,Scrub,Omnivore,Ground,Least Concern,28,19,41, PASSERIFORMES, EMBERIZIDAE
Sprague's Pipit,16,Grassland,Insects,Ground,Vulnerable,25,12.5,24, PASSERIFORMES, MOTACILLIDAE
Spruce Grouse,12,Forest,Plants,Ground,Least Concern,57,39.5,525, GALLIFORMES, PHASIANIDAE
Steller's Eider,3,Lake/Pond,Insects,Ground,Vulnerable,71,44,865, ANSERIFORMES, ANATIDAE
Steller's Jay,100,Forest,Omnivore,Tree,Least Concern,44,32,120, PASSERIFORMES, CORVIDAE
Stilt Sandpiper,38,Marsh,Insects,Ground,Least Concern,38,21.5,60, CHARADRIIFORMES, SCOLOPACIDAE
Summer Tanager,122,Open Woodland,Insects,Tree,Least Concern,28,17,30, PASSERIFORMES, CARDINALIDAE
Surfbird,17,Shore-line,Insects,Ground,Least Concern,66,25,181.5, CHARADRIIFORMES, SCOLOPACIDAE
Surf Scoter,11,Ocean,Insects,Ground,Least Concern,77,54,1361, ANSERIFORMES, ANATIDAE
Swainson's Hawk,7,Grassland,Mammals,Tree,Least Concern,117,52,1030, ACCIPITRIFORMES, ACCIPITRIDAE
Swainson's Thrush,285,Forest,Insects,Shrub,Least Concern,30,17.5,34, PASSERIFORMES, TURDIDAE
Swainson's Warbler,121,Forest,Insects,Shrub,Least Concern,23,13.5,15.5, PASSERIFORMES, PARULIDAE
Swallow-tailed Kite,53,Forest,Insects,Tree,Least Concern,122,57,485, ACCIPITRIFORMES, ACCIPITRIDAE
Swamp Sparrow,80,Marsh,Insects,Shrub,Least Concern,18.5,13,17.5, PASSERIFORMES, EMBERIZIDAE
Tennessee Warbler,124,Forest,Insects,Ground,Least Concern,20,11.5,10.5, PASSERIFORMES, PARULIDAE
Thayer's Gull,0,Shore-line,Omnivore,Cliff,Least Concern,140,56,1000, CHARADRIIFORMES, LARIDAE
Thick-billed Murre,9,Ocean,Fish,Cliff,Least Concern,71,45,1115.5, CHARADRIIFORMES, ALCIDAE
Townsend's Solitaire,25,Open Woodland,Insects,Ground,Least Concern,33,21,32.5, PASSERIFORMES, TURDIDAE
Townsend's Warbler,91,Forest,Insects,Tree,Least Concern,20,12,9, PASSERIFORMES, PARULIDAE
Tree Swallow,57,Lake/Pond,Insects,Cavity,Least Concern,32.5,13.5,20.5, PASSERIFORMES, HIRUNDINIDAE
Tricolored Heron,23,Marsh,Fish,Tree,Least Concern,95,65,415, PELECANIFORMES, ARDEIDAE
Tropical Kingbird,185,Open Woodland,Insects,Tree,Least Concern,38,20.5,37.5, PASSERIFORMES, TYRANNIDAE
Trumpeter Swan,15,Lake/Pond,Plants,Ground,Least Concern,203,148,10200, ANSERIFORMES, ANATIDAE
Tufted Puffin,0,Ocean,Fish,Burrow,Least Concern,74,38,760, CHARADRIIFORMES, ALCIDAE
Tufted Titmouse,117,Forest,Insects,Cavity,Least Concern,23,15,22, PASSERIFORMES, PARIDAE
Tundra Swan,41,Lake/Pond,Plants,Ground,Least Concern,168,133.5,7150, ANSERIFORMES, ANATIDAE
Turkey Vulture,3,Open Woodland,Carrion,Cliff,Least Concern,174,72.5,2000, ACCIPITRIFORMES, CATHARTIDAE
Upland Sandpiper,34,Grassland,Insects,Ground,Least Concern,47,30,161.5, CHARADRIIFORMES, SCOLOPACIDAE
Varied Bunting,19,Scrub,Insects,Shrub,Least Concern,21,12.5,12, PASSERIFORMES, CARDINALIDAE
Varied Thrush,49,Forest,Insects,Tree,Least Concern,36,22.5,82.5, PASSERIFORMES, TURDIDAE
Vaux's Swift,14,Forest,Insects,Tree,Least Concern,28,11,18.5, APODIFORMES, APODIDAE
Veery,125,Forest,Insects,Ground,Least Concern,28.5,17.5,41, PASSERIFORMES, TURDIDAE
Verdin,60,Scrub,Insects,Shrub,Least Concern,16,10,6.5, PASSERIFORMES, REMIZIDAE
Vermilion Flycatcher,62,Open Woodland,Insects,Tree,Least Concern,30,13.5,12.5, PASSERIFORMES, TYRANNIDAE
Vesper Sparrow,80,Grassland,Insects,Ground,Least Concern,24,14.5,24, PASSERIFORMES, EMBERIZIDAE
Violet-green Swallow,40,Open Woodland,Insects,Cavity,Least Concern,27,12,14, PASSERIFORMES, HIRUNDINIDAE
Virginia Rail,86,Marsh,Insects,Ground,Least Concern,35,23.5,80, GRUIFORMES, RALLIDAE
Wandering Tattler,10,Shore-line,Insects,Ground,Least Concern,52.5,28,114.5, CHARADRIIFORMES, SCOLOPACIDAE
Warbling Vireo,194,Open Woodland,Insects,Tree,Least Concern,22,12.5,13, PASSERIFORMES, VIREONIDAE
Western Bluebird,27,Open Woodland,Insects,Cavity,Least Concern,29,17.5,27.5, PASSERIFORMES, TURDIDAE
Western Grebe,17,Lake/Pond,Fish,Floating,Least Concern,82.5,65,1300, PODICIPEDIFORMES, PODICIPEDIDAE
Western Gull,12,Ocean,Fish,Cliff,Least Concern,132,61,1025, CHARADRIIFORMES, LARIDAE
Western Kingbird,54,Grassland,Insects,Tree,Least Concern,38.5,22,41.5, PASSERIFORMES, TYRANNIDAE
Western Meadowlark,131,Grassland,Insects,Ground,Least Concern,41,21,102, PASSERIFORMES, ICTERIDAE
Western Sandpiper,22,Shore-line,Insects,Ground,Least Concern,31.5,15.5,28.5, CHARADRIIFORMES, SCOLOPACIDAE
Western Screech-Owl,0,Open Woodland,Mammals,Cavity,Least Concern,58.5,22,202.5, STRIGIFORMES, STRIGIDAE
Western Scrub-Jay,0,Scrub,Omnivore,Tree,Least Concern,39,29,85, PASSERIFORMES, CORVIDAE
Western Tanager,70,Forest,Insects,Tree,Least Concern,28,17.5,30, PASSERIFORMES, CARDINALIDAE
Western Wood-Pewee,0,Open Woodland,Insects,Tree,Least Concern,26,15,12.5, PASSERIFORMES, TYRANNIDAE
Whimbrel,118,Shore-line,Insects,Ground,Least Concern,79,44,401.5, CHARADRIIFORMES, SCOLOPACIDAE
White-breasted Nuthatch,127,Forest,Insects,Cavity,Least Concern,23.5,13.5,24, PASSERIFORMES, SITTIDAE
White-crowned Pigeon,19,Forest,Fruit,Tree,Near Threatened,59,34,250, COLUMBIFORMES, COLUMBIDAE
White-crowned Sparrow,189,Scrub,Insects,Ground,Least Concern,22.5,15.5,26.5, PASSERIFORMES, EMBERIZIDAE
White-eyed Vireo,149,Scrub,Insects,Shrub,Least Concern,17,12,12, PASSERIFORMES, VIREONIDAE
White-faced Ibis,29,Marsh,Insects,Ground,Least Concern,91,51,487.5, PELECANIFORMES, THRESKIORNITHIDAE
White-headed Woodpecker,12,Forest,Insects,Cavity,Least Concern,43,22,60, PICIFORMES, PICIDAE
White Ibis,0,Marsh,Insects,Tree,Least Concern,97,62,900, PELECANIFORMES, THRESKIORNITHIDAE
White-rumped Sandpiper,26,Shore-line,Insects,Ground,Least Concern,42,16.5,50, CHARADRIIFORMES, SCOLOPACIDAE
White-tailed Hawk,32,Grassland,Mammals,Tree,Least Concern,132,52,1057.5, ACCIPITRIFORMES, ACCIPITRIDAE
White-tailed Kite,20,Grassland,Mammals,Tree,Least Concern,102,35,330, ACCIPITRIFORMES, ACCIPITRIDAE
White-tailed Ptarmigan,25,Mountains,Plants,Ground,Least Concern,56,30.5,405, GALLIFORMES, PHASIANIDAE
White-throated Sparrow,130,Forest,Seeds,Ground,Least Concern,21.5,17,27, PASSERIFORMES, EMBERIZIDAE
White-throated Swift,19,Mountains,Insects,Cliff,Least Concern,33,16.5,32, APODIFORMES, APODIDAE
White-tipped Dove,187,Open Woodland,Seeds,Tree,Least Concern,46,28,164.5, COLUMBIFORMES, COLUMBIDAE
White-winged Crossbill,0,Forest,Seeds,Tree,Least Concern,26.5,16,25, PASSERIFORMES, FRINGILLIDAE
White-winged Scoter,1,Lake/Pond,Insects,Ground,Least Concern,80,53,1375, ANSERIFORMES, ANATIDAE
Whooping Crane,1,Marsh,Omnivore,Ground,Endangered,229,150,6900, GRUIFORMES, GRUIDAE
Wild Turkey,37,Open Woodland,Omnivore,Ground,Least Concern,134.5,112.5,6650, GALLIFORMES, PHASIANIDAE
Willet,80,Shore-line,Small_Animals,Ground,Least Concern,70,37,265, CHARADRIIFORMES, SCOLOPACIDAE
Williamson's Sapsucker,37,Forest,Insects,Cavity,Least Concern,43,23,49.5, PICIFORMES, PICIDAE
Willow Flycatcher,117,Marsh,Insects,Shrub,Least Concern,21.5,15,13.5, PASSERIFORMES, TYRANNIDAE
Willow Ptarmigan,56,Scrub,Plants,Ground,Least Concern,62.5,39.5,620, GALLIFORMES, PHASIANIDAE
Wilson's Phalarope,13,Lake/Pond,Insects,Ground,Least Concern,41,23,74, CHARADRIIFORMES, SCOLOPACIDAE
Wilson's Plover,22,Shore-line,Insects,Ground,Least Concern,48,18,62.5, CHARADRIIFORMES, CHARADRIIDAE
Wilson's Snipe,79,Marsh,Insects,Ground,Least Concern,42.5,29.5,112.5, CHARADRIIFORMES, SCOLOPACIDAE
Wilson's Warbler,114,Scrub,Insects,Ground,Least Concern,15.5,11,7.5, PASSERIFORMES, PARULIDAE
Winter Wren,104,Forest,Insects,Cavity,Least Concern,14,10,10, PASSERIFORMES, TROGLODYTIDAE
Wood Duck,33,Lake/Pond,Insects,Cavity,Least Concern,69.5,50.5,658, ANSERIFORMES, ANATIDAE
Wood Stork,16,Marsh,Fish,Tree,Least Concern,162.5,100,2345, CICONIIFORMES, CICONIIDAE
Wood Thrush,150,Forest,Insects,Tree,Least Concern,32,20,45, PASSERIFORMES, TURDIDAE
Worm-eating Warbler,81,Forest,Insects,Ground,Least Concern,22,12,13, PASSERIFORMES, PARULIDAE
Wrentit,34,Scrub,Insects,Shrub,Least Concern,18,14.5,14.5, PASSERIFORMES, SYLVIIDAE
Yellow-bellied Flycatcher,76,Forest,Insects,Ground,Least Concern,19,14,12.5, PASSERIFORMES, TYRANNIDAE
Yellow-bellied Sapsucker,47,Forest,Insects,Cavity,Least Concern,37,20,49, PICIFORMES, PICIDAE
Yellow-billed Cuckoo,64,Open Woodland,Insects,Tree,Least Concern,40.5,28,60, CUCULIFORMES, CUCULIDAE
Yellow-billed Magpie,9,Open Woodland,Omnivore,Tree,Least Concern,61,48.5,160, PASSERIFORMES, CORVIDAE
Yellow-breasted Chat,111,Scrub,Insects,Shrub,Least Concern,25,18,27, PASSERIFORMES, PARULIDAE
Yellow-crowned Night-Heron,0,Marsh,Insects,Tree,Least Concern,107,62.5,725, PELECANIFORMES, ARDEIDAE
Yellow-headed Blackbird,51,Marsh,Insects,Shrub,Least Concern,43,23.5,72, PASSERIFORMES, ICTERIDAE
Yellow Rail,27,Marsh,Insects,Ground,Least Concern,30,15.5,54.5, GRUIFORMES, RALLIDAE
Yellow-rumped Warbler,0,Forest,Insects,Tree,Least Concern,21,13,12.5, PASSERIFORMES, PARULIDAE
Yellow-throated Vireo,70,Open Woodland,Insects,Tree,Least Concern,23,14,18, PASSERIFORMES, VIREONIDAE
Yellow-throated Warbler,46,Forest,Insects,Tree,Least Concern,21,13.5,10, PASSERIFORMES, PARULIDAE
Yellow Warbler,0,Open Woodland,Insects,Shrub,Least Concern,18,12.5,10, PASSERIFORMES, PARULIDAE
Zone-tailed Hawk,15,Open Woodland,Birds,Tree,Least Concern,129.5,50.5,129.5, ACCIPITRIFORMES, ACCIPITRIDAE
